ItemID,Stock change,Timestamp,RunningTotal
2,274,1/1/2021 10:07,274
33,22,1/1/2021 10:18,22
21,6,1/1/2021 10:53,6
3,20,1/1/2021 11:17,20
2,-4,1/1/2021 12:31,270
3,-10,1/1/2021 13:41,10
50,249,4/1/2021 9:16,249
25,79,4/1/2021 9:45,79
50,-16,4/1/2021 11:40,233
25,-6,4/1/2021 12:09,73
33,467,4/1/2021 13:26,489
33,-22,4/1/2021 15:50,467
44,113,4/1/2021 17:39,113
1,24,5/1/2021 9:04,24
41,4,5/1/2021 9:40,4
16,466,5/1/2021 9:49,466
39,23,5/1/2021 10:24,23
1,5,5/1/2021 10:24,29
28,347,5/1/2021 10:47,347
15,249,5/1/2021 11:19,249
47,292,5/1/2021 11:54,292
16,-1,5/1/2021 12:13,465
1,-13,5/1/2021 12:48,16
28,-21,5/1/2021 13:11,326
15,-29,5/1/2021 13:43,220
47,-20,5/1/2021 14:18,272
17,8,6/1/2021 11:05,8
6,304,6/1/2021 11:44,304
16,166,6/1/2021 12:01,631
6,-12,6/1/2021 14:08,292
16,-30,6/1/2021 14:25,601
21,162,6/1/2021 15:32,168
21,-20,6/1/2021 17:56,148
1,-14,7/1/2021 9:54,2
41,-4,7/1/2021 10:39,0
31,238,7/1/2021 13:30,238
3,155,7/1/2021 14:11,165
26,166,7/1/2021 14:33,166
30,287,7/1/2021 14:57,287
31,-25,7/1/2021 15:54,213
3,124,7/1/2021 16:11,289
3,-28,7/1/2021 16:35,261
26,-8,7/1/2021 16:57,158
30,-26,7/1/2021 17:21,261
44,-22,8/1/2021 9:44,91
11,84,11/1/2021 10:06,84
23,22,11/1/2021 10:10,22
13,2,11/1/2021 10:56,2
28,458,11/1/2021 11:08,784
11,-8,11/1/2021 12:30,76
28,-27,11/1/2021 13:32,757
39,410,11/1/2021 14:54,433
4,399,11/1/2021 16:02,399
39,-23,11/1/2021 17:18,410
50,384,12/1/2021 17:56,617
15,-8,13/1/2021 9:40,212
28,362,13/1/2021 13:56,1119
40,350,13/1/2021 14:41,350
8,108,13/1/2021 14:59,108
28,-25,13/1/2021 16:20,1094
40,-13,13/1/2021 17:05,337
8,-2,13/1/2021 17:23,106
36,20,14/1/2021 9:50,20
36,-15,14/1/2021 12:14,5
39,15,14/1/2021 16:27,425
21,335,14/1/2021 17:31,483
8,-17,15/1/2021 9:31,89
6,423,15/1/2021 14:04,715
11,351,15/1/2021 14:21,427
9,106,15/1/2021 14:25,106
6,-18,15/1/2021 16:28,697
11,-6,15/1/2021 16:45,421
9,-28,15/1/2021 16:49,78
41,321,18/1/2021 10:04,321
5,3,18/1/2021 10:15,3
50,-3,18/1/2021 10:36,614
13,-2,18/1/2021 10:43,0
44,117,18/1/2021 11:04,208
41,-17,18/1/2021 12:28,304
44,-24,18/1/2021 13:28,184
43,8,19/1/2021 9:04,8
30,-28,19/1/2021 11:00,233
28,11,19/1/2021 15:08,1105
27,447,19/1/2021 17:04,447
28,-14,19/1/2021 17:32,1091
24,1,20/1/2021 10:10,1
32,170,20/1/2021 10:33,170
32,-28,20/1/2021 12:57,142
23,373,20/1/2021 14:12,395
23,-1,20/1/2021 16:36,394
35,4,21/1/2021 9:05,4
6,327,21/1/2021 9:32,1024
39,80,21/1/2021 10:27,505
17,168,21/1/2021 11:01,176
38,10,21/1/2021 11:43,10
6,-3,21/1/2021 11:56,1021
39,-5,21/1/2021 12:51,500
17,-5,21/1/2021 13:25,171
38,-6,21/1/2021 14:07,4
